Geo Point,ICC,city name,NAMA1,NLN1,latitude,longitude,zipCode,province,zipcode_first_digit
"50.83940149999983, 4.025720499999807",BE,Ninove,Ninove,DUT,50.83940149999983,4.025720499999807,9400,Oost-Vlaanderen,9
"50.81131449999984, 3.182828999999799",BE,Wevelgem,Wevelgem,DUT,50.81131449999984,3.182828999999799,8560,West-Vlaanderen,8
"50.55168549999985, 4.720347499999804",BE,Lonzée,Lonzee,FRE,50.55168549999985,4.720347499999804,5030,Namen,5
"50.835758999999854, 4.832326999999793",BE,Vertrijk,Vertrijk,DUT,50.835758999999854,4.832326999999793,3370,Vlaams-Brabant,3
"50.92088399999983, 3.21122349999979",BE,Izegem,Izegem,DUT,50.92088399999983,3.21122349999979,8870,West-Vlaanderen,8
"50.91035499999984, 4.206957499999788",BE,Asse,Asse,DUT,50.91035499999984,4.206957499999788,1730,Vlaams-Brabant,1
"50.52802349999984, 5.218291999999792",BE,Statte,Statte,FRE,50.52802349999984,5.218291999999792,0,,0
"50.303686999999854, 4.113197999999784",BE,Erquelinnes,Erquelinnes,FRE,50.303686999999854,4.113197999999784,6560,Henegouwen,6
"50.89302099999983, 4.545286999999803",BE,Kortenberg,Kortenberg,DUT,50.89302099999983,4.545286999999803,3070,Vlaams-Brabant,3
"51.07408249999983, 2.6752075",BE,Veurne,Veurne,DUT,51.07408249999983,2.6752075,8630,West-Vlaanderen,8
"51.169212499999844, 4.9912509999998065",BE,Geel,Geel,DUT,51.169212499999844,4.9912509999998065,2440,Antwerpen,2
"50.77169049999983, 3.871577999999801",BE,Geraardsbergen,Geraardsbergen,DUT,50.77169049999983,3.871577999999801,9500,Oost-Vlaanderen,9
"50.432720499999846, 4.46169949999981",BE,Lodelinsart,Lodelinsart,FRE,50.432720499999846,4.46169949999981,6042,Henegouwen,6
"50.80670199999983, 4.925913999999807",BE,Tienen,Tienen,DUT,50.80670199999983,4.925913999999807,3300,Vlaams-Brabant,3
"51.21094549999984, 5.309161999999787",BE,Lommel,Lommel,DUT,51.21094549999984,5.309161999999787,3920,Limburg,3
"51.24293199999985, 4.422936999999791",BE,Groenendaallaan,Groenendaallaan,DUT,51.24293199999985,4.422936999999791,0,,0
"50.804989499999834, 4.4005109999997964",BE,Bosvoorde,Bosvoorde,DUT,50.804989499999834,4.4005109999997964,0,,0
"51.00238099999984, 4.010440999999787",BE,Schoonaarde,Schoonaarde,DUT,51.00238099999984,4.010440999999787,9200,Oost-Vlaanderen,9
"50.89015649999985, 4.417160499999795",BE,Haren-Zuid,Haren-Zuid,DUT,50.89015649999985,4.417160499999795,0,,0
"50.11508999999983, 4.958287999999783",BE,Beauraing,Beauraing,FRE,50.11508999999983,4.958287999999783,5570,Namen,5
"51.15437, 3.25717849999981",BE,Oostkamp,Oostkamp,DUT,51.15437,3.25717849999981,8020,West-Vlaanderen,8
"50.32047, 4.881421999999787",BE,Yvoir,Yvoir,FRE,50.32047,4.881421999999787,5530,Namen,5
"50.82512749999984, 3.995713999999793",BE,Eichem,Eichem,DUT,50.82512749999984,3.995713999999793,0,,0
"50.34623399999984, 4.261780999999786",BE,Lobbes,Lobbes,FRE,50.34623399999984,4.261780999999786,6540,Henegouwen,6
"50.41305199999985, 4.393144999999805",BE,Marchienne-au-Pont,Marchienne-au-Pont,FRE,50.41305199999985,4.393144999999805,0,,0
"51.338554999999836, 3.285530999999793",BE,Knokke,Knokke,DUT,51.338554999999836,3.285530999999793,8300,West-Vlaanderen,8
"50.87593899999984, 3.730280999999792",BE,Munkzwalm,Munkzwalm,DUT,50.87593899999984,3.730280999999792,9630,Oost-Vlaanderen,9
"50.43885499999985, 4.735932499999791",BE,Franière,Franiere,FRE,50.43885499999985,4.735932499999791,5150,Namen,5
"51.18291099999985, 4.449550999999786",BE,Mortsel,Mortsel,DUT,51.18291099999985,4.449550999999786,2640,Antwerpen,2
"50.81755149999984, 5.175174999999797",BE,Sint-truiden,Sint-truiden,DUT,50.81755149999984,5.175174999999797,3800,Limburg,3
"50.73223199999984, 3.846455499999792",BE,Acren,Acren,FRE,50.73223199999984,3.846455499999792,0,,0
"51.197765999999824, 4.392985999999808",BE,Antwerpen-Zuid,Antwerpen-Zuid,DUT,51.197765999999824,4.392985999999808,0,,0
"50.97514449999982, 4.46945549999981",BE,Weerde,Weerde,DUT,50.97514449999982,4.46945549999981,1982,Vlaams-Brabant,1
"50.48145349999984, 3.699966999999788",BE,Harchies,Harchies,FRE,50.48145349999984,3.699966999999788,7321,Henegouwen,7
"50.97764649999985, 3.5371040000000002",BE,Deinze,Deinze,DUT,50.97764649999985,3.5371040000000002,9800,Oost-Vlaanderen,9
"51.065781499999844, 3.106010499999798",BE,Torhout,Torhout,DUT,51.065781499999844,3.106010499999798,8820,West-Vlaanderen,8
"50.95620049999985, 5.4107645",BE,Bokrijk,Bokrijk,DUT,50.95620049999985,5.4107645,0,,0
"50.675804999999855, 4.566365999999789",BE,Ottignies,Ottignies,FRE,50.675804999999855,4.566365999999789,1340,Waals-Brabant,1
"50.59603149999984, 5.453660499999785",BE,Flémalle-Haute,Flemalle-Haute,FRE,50.59603149999984,5.453660499999785,4400,Luik,4
"51.22113049999984, 5.436771499999793",BE,Neerpelt,Neerpelt,DUT,51.22113049999984,5.436771499999793,3910,Limburg,3
"50.517822999999844, 4.214406499999797",BE,Familleureux,Familleureux,FRE,50.517822999999844,4.214406499999797,7181,Henegouwen,7
"50.882858999999854, 4.504978999999793",BE,Nossegem,Nossegem,DUT,50.882858999999854,4.504978999999793,1930,Vlaams-Brabant,1
"50.27911049999983, 5.9079334999997855",BE,Vielsalm,Vielsalm,FRE,50.27911049999983,5.9079334999997855,6690,Luxemburg,6
"50.58401949999984, 5.400533499999796",BE,Engis,Engis,FRE,50.58401949999984,5.400533499999796,4480,Luik,4
"50.49963449999984, 4.800096499999796",BE,Rhisnes,Rhisnes,FRE,50.49963449999984,4.800096499999796,5080,Namen,5
"50.33491949999984, 4.405475499999795",BE,Bêgnée,Begnee,FRE,50.33491949999984,4.405475499999795,0,,0
"50.42388599999984, 3.747750499999796",BE,Thulin,Thulin,FRE,50.42388599999984,3.747750499999796,7350,Henegouwen,7
"50.868740499999824, 4.27917499999981",BE,Groot-Bijgaarden,Groot-Bijgaarden,DUT,50.868740499999824,4.27917499999981,1702,Vlaams-Brabant,1
"50.45838999999983, 4.247169499999785",BE,Morlawelz,Morlawelz,FRE,50.45838999999983,4.247169499999785,0,,0
"50.56178349999985, 4.157229499999801",BE,Ecaussines,Ecaussines,FRE,50.56178349999985,4.157229499999801,0,,0
"50.533397499999836, 4.749093499999788",BE,Beuzet,Beuzet,FRE,50.533397499999836,4.749093499999788,5030,Namen,5
"50.57045449999984, 5.581256499999796",BE,Tilff,Tilff,FRE,50.57045449999984,5.581256499999796,4130,Luik,4
"50.94238349999983, 4.039703499999802",BE,Aalst,Aalst,DUT,50.94238349999983,4.039703499999802,3800,Limburg,3
"50.94238349999983, 4.039703499999802",BE,Aalst,Aalst,DUT,50.94238349999983,4.039703499999802,9300,Oost-Vlaanderen,9
"50.46871599999983, 4.008185999999796",BE,Obourg,Obourg,FRE,50.46871599999983,4.008185999999796,7034,Henegouwen,7
"50.949741999999844, 3.129798499999793",BE,Roeselare,Roeselare,DUT,50.949741999999844,3.129798499999793,8800,West-Vlaanderen,8
"50.23733949999985, 4.904385999999789",BE,Anseremme,Anseremme,FRE,50.23733949999985,4.904385999999789,5500,Namen,5
"50.76892149999983, 4.305357499999785",BE,Beersel,Beersel,DUT,50.76892149999983,4.305357499999785,1650,Vlaams-Brabant,1
"50.867233499999855, 4.204570999999788",BE,Sint-Maartens-Bodegem,Sint-Maartens-Bodegem,DUT,50.867233499999855,4.204570999999788,0,,0
"51.13370949999984, 4.476498999999791",BE,Kontich,Kontich,DUT,51.13370949999984,4.476498999999791,2550,Antwerpen,2
"50.74164699999982, 3.602263999999792",BE,Ronse,Ronse,DUT,50.74164699999982,3.602263999999792,9600,Oost-Vlaanderen,9
"50.685039999999844, 3.8221014999998033",BE,Papignies,Papignies,FRE,50.685039999999844,3.8221014999998033,7861,Henegouwen,7
"50.93864499999984, 3.777129999999801",BE,Scheldewindeke,Scheldewindeke,DUT,50.93864499999984,3.777129999999801,9860,Oost-Vlaanderen,9
"50.792591499999844, 4.331135999999788",BE,Ukkel-Kalvoet,Ukkel-Kalvoet,DUT,50.792591499999844,4.331135999999788,0,,0
"50.51069749999984, 4.566014499999795",BE,Ligny,Ligny,FRE,50.51069749999984,4.566014499999795,5140,Namen,5
"51.20401849999985, 4.428211999999803",BE,Antwerpen-Berchem,Antwerpen-Berchem,DUT,51.20401849999985,4.428211999999803,0,,0
"50.40979049999984, 4.521491999999796",BE,Châtelet,Chatelet,FRE,50.40979049999984,4.521491999999796,6200,Henegouwen,6
"50.51368749999983, 4.354148999999808",BE,Pont-a-Celles,Pont-a-Celles,FRE,50.51368749999983,4.354148999999808,0,,0
"50.65809649999982, 4.568986999999794",BE,Céroux-Mousty,Ceroux-Mousty,FRE,50.65809649999982,4.568986999999794,1341,Waals-Brabant,1
"50.59298749999985, 3.855475999999782",BE,Brugelette,Brugelette,FRE,50.59298749999985,3.855475999999782,7940,Henegouwen,7
"50.693291499999845, 5.598765499999786",BE,Milmont,Milmont,FRE,50.693291499999845,5.598765499999786,0,,0
"50.558895999999834, 3.904382999999797",BE,Lens,Lens,FRE,50.558895999999834,3.904382999999797,7870,Henegouwen,7
"50.40650199999985, 3.906349999999804",BE,Frameries,Frameries,FRE,50.40650199999985,3.906349999999804,7080,Henegouwen,7
"50.88942749999984, 4.442327999999804",BE,Diegem,Diegem,DUT,50.88942749999984,4.442327999999804,1831,Vlaams-Brabant,1
"51.17218099999985, 4.454929499999792",BE,Mortsel-Oude-God,Mortsel-Oude-God,DUT,51.17218099999985,4.454929499999792,0,,0
"50.96775499999984, 5.498068999999788",BE,Genk,Genk,DUT,50.96775499999984,5.498068999999788,3600,Limburg,3
"50.91359349999985, 3.935672999999809",BE,Bambrugge,Bambrugge,DUT,50.91359349999985,3.935672999999809,9420,Oost-Vlaanderen,9
"50.590355499999845, 4.6691669999997885",BE,Ernage,Ernage,FRE,50.590355499999845,4.6691669999997885,5030,Namen,5
"50.577774499999826, 4.534950999999808",BE,Villers-la-Ville,Villers-la-Ville,FRE,50.577774499999826,4.534950999999808,0,,0
"50.94202849999984, 3.97906599999979",BE,Vijfhuizen,Vijfhuizen,DUT,50.94202849999984,3.97906599999979,0,,0
"51.13578049999983, 4.558925999999786",BE,Lier,Lier,DUT,51.13578049999983,4.558925999999786,2500,Antwerpen,2
"51.306652499999835, 3.192272999999801",BE,Zwankendamme,Zwankendamme,DUT,51.306652499999835,3.192272999999801,0,,0
"50.75287299999985, 4.664135999999786",BE,Archennes,Archennes,FRE,50.75287299999985,4.664135999999786,1390,Waals-Brabant,1
"50.99405749999985, 5.049618499999809",BE,Diest,Diest,DUT,50.99405749999985,5.049618499999809,3290,Vlaams-Brabant,3
"50.90134499999985, 3.895674499999786",BE,Terhagen,Terhagen,DUT,50.90134499999985,3.895674499999786,2840,Antwerpen,2
"51.02201549999983, 4.099638999999797",BE,Dendermonde,Dendermonde,DUT,51.02201549999983,4.099638999999797,9200,Oost-Vlaanderen,9
"50.505829499999834, 3.665740999999798",BE,Blaton,Blaton,FRE,50.505829499999834,3.665740999999798,7321,Henegouwen,7
"50.71460599999983, 3.244295499999794",BE,Herseaux,Herseaux,FRE,50.71460599999983,3.244295499999794,7712,Henegouwen,7
"51.00264799999985, 3.797929999999809",BE,Melle,Melle,DUT,51.00264799999985,3.797929999999809,9090,Oost-Vlaanderen,9
"51.12854099999984, 3.165590999999807",BE,Zedelgem,Zedelgem,DUT,51.12854099999984,3.165590999999807,8210,West-Vlaanderen,8
"50.348419499999835, 4.870599",BE,Godinne,Godinne,FRE,50.348419499999835,4.870599,5530,Namen,5
"51.02596349999985, 3.125531999999794",BE,Lichtervelde,Lichtervelde,DUT,51.02596349999985,3.125531999999794,8810,West-Vlaanderen,8
"51.09795049999985, 4.242463999999785",BE,Bornem,Bornem,DUT,51.09795049999985,4.242463999999785,2880,Antwerpen,2
"50.61328549999984, 5.551011999999787",BE,Sclessin,Sclessin,FRE,50.61328549999984,5.551011999999787,0,,0
"50.920757999999836, 3.7898744999997973",BE,Balegem-Dorp,Balegem-Dorp,DUT,50.920757999999836,3.7898744999997973,0,,0
"50.428082499999846, 3.768416499999802",BE,Hainin,Hainin,FRE,50.428082499999846,3.768416499999802,7350,Henegouwen,7
"50.57119799999984, 5.740974499999794",BE,Nessonvaux,Nessonvaux,FRE,50.57119799999984,5.740974499999794,4870,Luik,4
"51.01903949999985, 4.158400999999799",BE,Baasrode-Zuid,Baasrode-Zuid,DUT,51.01903949999985,4.158400999999799,0,,0
"50.95487999999983, 4.222650499999787",BE,Merchtem,Merchtem,DUT,50.95487999999983,4.222650499999787,1785,Vlaams-Brabant,1
"50.911350999999854, 5.417944499999805",BE,Diepenbeek,Diepenbeek,DUT,50.911350999999854,5.417944499999805,3590,Limburg,3
"50.956356999999855, 4.748779499999785",BE,Wezemaal,Wezemaal,DUT,50.956356999999855,4.748779499999785,3111,Vlaams-Brabant,3
"50.663433999999846, 3.936767999999802",BE,Silly,Silly,FRE,50.663433999999846,3.936767999999802,7830,Henegouwen,7
"51.01621299999985, 4.199451999999809",BE,Buggenhout,Buggenhout,DUT,51.01621299999985,4.199451999999809,9255,Oost-Vlaanderen,9
"51.15988999999984, 4.662931499999786",BE,Nijlen,Nijlen,DUT,51.15988999999984,4.662931499999786,2560,Antwerpen,2
"50.772965999999855, 3.000980499999798",BE,Comines,Comines,FRE,50.772965999999855,3.000980499999798,0,,0
"50.53547399999985, 4.363778999999794",BE,Obaix-Buzet,Obaix-Buzet,FRE,50.53547399999985,4.363778999999794,0,,0
"50.97097499999984, 3.984750499999791",BE,Lede,Lede,DUT,50.97097499999984,3.984750499999791,9340,Oost-Vlaanderen,9
"50.89155249999985, 4.273712999999788",BE,Zellik,Zellik,DUT,50.89155249999985,4.273712999999788,1731,Vlaams-Brabant,1
"50.80113699999984, 3.919598499999807",BE,Idegem,Idegem,DUT,50.80113699999984,3.919598499999807,9506,Oost-Vlaanderen,9
"51.190559999999834, 5.114004499999794",BE,Mol,Mol,DUT,51.190559999999834,5.114004499999794,2400,Antwerpen,2
"51.208885999999836, 4.261135999999794",BE,Beveren(-Waas),Beveren(-Waas),DUT,51.208885999999836,4.261135999999794,0,,0
"50.84477699999985, 4.358923999999803",BE,Brussel-Centraal,Brussel-Centraal,DUT,50.84477699999985,4.358923999999803,0,,0
"50.34235049999984, 5.060180499999802",BE,Natoye,Natoye,FRE,50.34235049999984,5.060180499999802,5360,Namen,5
"51.03344799999985, 2.870145499999808",BE,Diksmuide,Diksmuide,DUT,51.03344799999985,2.870145499999808,8600,West-Vlaanderen,8
"50.53597699999983, 5.817357499999787",BE,Theux,Theux,FRE,50.53597699999983,5.817357499999787,4910,Luik,4
"50.836453499999834, 4.334438999999804",BE,Brussel-Zuid,Brussel-Zuid,DUT,50.836453499999834,4.334438999999804,0,,0
"50.541179999999855, 5.57377299999979",BE,Hony,Hony,FRE,50.541179999999855,5.57377299999979,0,,0
"50.73938849999985, 4.3700059999997904",BE,De-Hoek,De-Hoek,DUT,50.73938849999985,4.3700059999997904,0,,0
"50.95122199999983, 3.780235999999803",BE,Moortsele,Moortsele,DUT,50.95122199999983,3.780235999999803,9860,Oost-Vlaanderen,9
"50.85986749999984, 4.362758499999785",BE,Brussel-Noord,Brussel-Noord,DUT,50.85986749999984,4.362758499999785,0,,0
"51.01434749999984, 4.230411999999802",BE,Malderen,Malderen,DUT,51.01434749999984,4.230411999999802,1840,Vlaams-Brabant,1
"51.29145749999984, 4.434908999999806",BE,Sint-Mariaburg,Sint-Mariaburg,DUT,51.29145749999984,4.434908999999806,0,,0
"50.83601849999985, 4.65386",BE,Oud-Heverlee,Oud-Heverlee,DUT,50.83601849999985,4.65386,0,,0
"49.85308899999984, 5.453740999999809",BE,Neufchâteau,Neufchateau,FRE,49.85308899999984,5.453740999999809,4608,Luik,4
"49.85308899999984, 5.453740999999809",BE,Neufchâteau,Neufchateau,FRE,49.85308899999984,5.453740999999809,6840,Luxemburg,6
"50.634540999999835, 6.043669999999793",BE,Eupen,Eupen,FRE,50.634540999999835,6.043669999999793,4700,Luik,4
"50.86897699999982, 3.816159499999799",BE,Zottegem,Zottegem,DUT,50.86897699999982,3.816159499999799,9620,Oost-Vlaanderen,9
"50.68520799999985, 5.285000999999795",BE,Bleret,Bleret,FRE,50.68520799999985,5.285000999999795,4300,Luik,4
"50.984890999999834, 3.95858899999979",BE,Serskamp,Serskamp,DUT,50.984890999999834,3.95858899999979,9260,Oost-Vlaanderen,9
"50.95771849999983, 4.457604499999803",BE,Eppegem,Eppegem,DUT,50.95771849999983,4.457604499999803,1980,Vlaams-Brabant,1
"50.54808449999984, 5.587000999999788",BE,Méry,Mery,FRE,50.54808449999984,5.587000999999788,0,,0
"51.12680499999985, 3.331450999999788",BE,Beernem,Beernem,DUT,51.12680499999985,3.331450999999788,8730,West-Vlaanderen,8
"50.71129299999984, 4.5336595",BE,Rixensart,Rixensart,FRE,50.71129299999984,4.5336595,1330,Waals-Brabant,1
"49.68834749999985, 5.786100999999803",BE,Viville,Viville,FRE,49.68834749999985,5.786100999999803,0,,0
"50.88167649999985, 4.098021999999787",BE,Liedekerke,Liedekerke,DUT,50.88167649999985,4.098021999999787,1770,Vlaams-Brabant,1
"51.00998749999985, 4.51218449999979",BE,Muizen,Muizen,DUT,51.00998749999985,4.51218449999979,2812,Antwerpen,2
"51.00998749999985, 4.51218449999979",BE,Muizen,Muizen,DUT,51.00998749999985,4.51218449999979,3891,Limburg,3
"51.36745099999984, 4.46309549999981",BE,Heide,Heide,DUT,51.36745099999984,4.46309549999981,0,,0
"50.99716649999985, 3.650793499999792",BE,De Pinte,De Pinte,DUT,50.99716649999985,3.650793499999792,9840,Oost-Vlaanderen,9
"50.49755949999985, 4.325688999999783",BE,Gouy-lez-Pieton,Gouy-lez-Pieton,FRE,50.49755949999985,4.325688999999783,0,,0
"51.22198149999983, 3.2017394999998032",BE,Brugge-Sint-Pieters,Brugge-Sint-Pieters,DUT,51.22198149999983,3.2017394999998032,0,,0
"50.809994499999846, 4.309671999999807",BE,Vorst-Zuid,Vorst-Zuid,DUT,50.809994499999846,4.309671999999807,0,,0
"50.661346999999836, 3.793461499999807",BE,Rebaix,Rebaix,FRE,50.661346999999836,3.793461499999807,7804,Henegouwen,7
"51.07275099999984, 4.042869499999796",BE,Zele,Zele,DUT,51.07275099999984,4.042869499999796,9240,Oost-Vlaanderen,9
"50.60022399999985, 4.335054999999784",BE,Nivelles,Nivelles,FRE,50.60022399999985,4.335054999999784,1400,Waals-Brabant,1
"51.125728999999836, 3.668806499999789",BE,Sleidinge,Sleidinge,DUT,51.125728999999836,3.668806499999789,9940,Oost-Vlaanderen,9
"51.117568999999826, 5.256302499999805",BE,Leopoldsburg,Leopoldsburg,DUT,51.117568999999826,5.256302499999805,3970,Limburg,3
"50.90126849999984, 3.807449499999791",BE,Balegem-Zuid,Balegem-Zuid,DUT,50.90126849999984,3.807449499999791,0,,0
"51.165706999999855, 4.748548999999798",BE,Bouwel,Bouwel,DUT,51.165706999999855,4.748548999999798,2288,Antwerpen,2
"50.984657999999854, 4.823310999999791",BE,Aarschot,Aarschot,DUT,50.984657999999854,4.823310999999791,3200,Vlaams-Brabant,3
"50.82692399999985, 3.227329999999796",BE,Bissegem,Bissegem,DUT,50.82692399999985,3.227329999999796,8501,West-Vlaanderen,8
"50.418720499999836, 4.930837999999794",BE,Naninne,Naninne,FRE,50.418720499999836,4.930837999999794,5100,Namen,5
"50.93326649999983, 4.216912999999805",BE,Mollem,Mollem,DUT,50.93326649999983,4.216912999999805,1730,Vlaams-Brabant,1
"50.842201499999845, 4.377300499999791",BE,Brussel-Schuman,Brussel-Schuman,DUT,50.842201499999845,4.377300499999791,0,,0
"50.77330449999985, 4.340020499999809",BE,Linkebeek,Linkebeek,DUT,50.77330449999985,4.340020499999809,1630,Vlaams-Brabant,1
"50.69828849999984, 5.565218999999786",BE,Liers,Liers,FRE,50.69828849999984,5.565218999999786,4042,Luik,4
"51.00130549999983, 3.8822534999997913",BE,Wetteren,Wetteren,DUT,51.00130549999983,3.8822534999997913,9230,Oost-Vlaanderen,9
"50.52171399999983, 4.767286499999783",BE,Saint-Denis-Bovesse,Saint-Denis-Bovesse,FRE,50.52171399999983,4.767286499999783,5081,Namen,5
"51.025311499999845, 3.04533699999979",BE,Kortemark,Kortemark,DUT,51.025311499999845,3.04533699999979,8610,West-Vlaanderen,8
"51.02013449999984, 3.763677499999801",BE,Merelbeke,Merelbeke,DUT,51.02013449999984,3.763677499999801,9820,Oost-Vlaanderen,9
"50.54568549999985, 5.320353999999782",BE,Amay,Amay,FRE,50.54568549999985,5.320353999999782,4540,Luik,4
"50.50783199999984, 3.888634999999795",BE,Ebrisoeul,Ebrisoeul,FRE,50.50783199999984,3.888634999999795,0,,0
"51.08349699999985, 3.488284499999793",BE,Bellem,Bellem,DUT,51.08349699999985,3.488284499999793,9881,Oost-Vlaanderen,9
"50.472000999999835, 5.671667499999785",BE,Aywaille,Aywaille,FRE,50.472000999999835,5.671667499999785,4920,Luik,4
"50.571056999999854, 4.690175499999782",BE,Gembloux,Gembloux,FRE,50.571056999999854,4.690175499999782,5030,Namen,5
"50.28521799999984, 4.406773499999786",BE,Berzée,Berzee,FRE,50.28521799999984,4.406773499999786,5651,Namen,5
"51.00968999999983, 4.295866499999789",BE,Londerzeel,Londerzeel,DUT,51.00968999999983,4.295866499999789,1840,Vlaams-Brabant,1
"50.42349649999982, 4.542113499999799",BE,le-Campinaire,le-Campinaire,FRE,50.42349649999982,4.542113499999799,0,,0
"50.87678549999984, 4.408617999999791",BE,Bordet,Bordet,DUT,50.87678549999984,4.408617999999791,0,,0
"50.573825999999855, 4.071281499999799",BE,Soignies,Soignies,FRE,50.573825999999855,4.071281499999799,7060,Henegouwen,7
"50.36852699999983, 5.021714999999801",BE,Assesse,Assesse,FRE,50.36852699999983,5.021714999999801,5330,Namen,5
"50.82532949999984, 3.49553499999979",BE,Anzegem,Anzegem,DUT,50.82532949999984,3.49553499999979,8570,West-Vlaanderen,8
"50.79820749999985, 3.90084299999981",BE,Schendelbeke,Schendelbeke,DUT,50.79820749999985,3.90084299999981,9506,Oost-Vlaanderen,9
"50.74886749999985, 5.535310499999781",BE,Glons,Glons,FRE,50.74886749999985,5.535310499999781,4690,Luik,4
"49.850876499999856, 5.268917999999786",BE,Bertrix,Bertrix,FRE,49.850876499999856,5.268917999999786,6880,Luxemburg,6
"51.24183149999984, 4.894661999999784",BE,Tielen,Tielen,DUT,51.24183149999984,4.894661999999784,2460,Antwerpen,2
"50.80598499999985, 3.95446099999981",BE,Zandbergen,Zandbergen,DUT,50.80598499999985,3.95446099999981,9506,Oost-Vlaanderen,9
"49.98640899999984, 4.977872999999789",BE,Gedinne,Gedinne,FRE,49.98640899999984,4.977872999999789,5575,Namen,5
"50.81258099999985, 3.97267499999981",BE,Appelterre,Appelterre,DUT,50.81258099999985,3.97267499999981,0,,0
"50.45001249999984, 3.854387999999801",BE,Quaregnon,Quaregnon,FRE,50.45001249999984,3.854387999999801,7390,Henegouwen,7
"50.35397749999984, 4.41018649999981",BE,Jamioulx,Jamioulx,FRE,50.35397749999984,4.41018649999981,6120,Henegouwen,6
